date,platform,campaign_type,industry,country,impressions,clicks,CTR,CPC,ad_spend,conversions,CPA,revenue,ROAS,month,conversion_rate,cost_per_1000_impressions,revenue_per_click,profit,profit_margin,ai_priority_score,ai_recommendation
2024-02-15,Meta Ads,Display,EdTech,Germany,67167,1907,0.0284,1.43,2727.01,114,23.92,20596.75,7.55,2024-02,0.05977975878342947,40.60044367025474,10.800603041426324,17869.739999999998,0.8675999854345952,0.6241666666666666,Monitor / test
2024-02-19,Google Ads,Display,Fintech,Germany,37101,2166,0.0584,2.95,6389.7,45,141.99,3868.37,0.61,2024-02,0.02077562326869806,172.22446834317134,1.7859510618651893,-2521.33,-0.6517809826877987,0.23251388888888888,Reduce spend
2024-02-27,TikTok Ads,Display,SaaS,UK,133303,4225,0.0317,1.53,6464.25,139,46.51,8508.68,1.32,2024-02,0.03289940828402367,48.492907136373525,2.0138887573964497,2044.4300000000003,0.2402758124644481,0.2767638888888889,Reduce spend
2024-02-28,Meta Ads,Shopping,Healthcare,Canada,119598,1064,0.0089,2.0,2128.0,64,33.25,17165.43,8.07,2024-02,0.06015037593984962,17.792939681265572,16.13292293233083,15037.43,0.8760299042901926,0.5471944444444444,Monitor / test
2024-02-29,Meta Ads,Search,E-commerce,UAE,36127,610,0.0169,1.11,677.1,45,15.05,6906.4,10.2,2024-02,0.07377049180327869,18.742214963877434,11.321967213114753,6229.299999999999,0.901960500405421,0.7005138888888889,Scale budget
2024-02-29,TikTok Ads,Search,EdTech,Australia,71883,2077,0.0289,1.71,3551.67,87,40.82,12811.32,3.61,2024-02,0.04188733750601829,49.40903968949543,6.168184882041405,9259.65,0.7227709556860651,0.40998611111111105,Monitor / test
2024-03-01,TikTok Ads,Shopping,SaaS,UAE,125354,6179,0.0493,0.35,2162.65,259,8.35,9238.12,4.27,2024-03,0.041916167664670656,17.25234136924231,1.4950833468198739,7075.470000000001,0.7658993388265145,0.6013055555555555,Monitor / test
2024-03-04,Meta Ads,Video,SaaS,UAE,113447,1826,0.0161,1.73,3158.98,24,131.62,4477.79,1.42,2024-03,0.013143483023001095,27.845425617248583,2.4522398685651696,1318.81,0.29452252115440875,0.08693055555555555,Reduce spend
2024-03-06,Meta Ads,Search,Healthcare,Australia,132390,2780,0.021,1.01,2807.8,133,21.11,39444.5,14.05,2024-03,0.04784172661870503,21.208550494750362,14.1886690647482,36636.7,0.9288164382867066,0.6135277777777778,Monitor / test
2024-03-11,Google Ads,Video,Fintech,USA,89845,2605,0.029,1.74,4532.7,155,29.24,14107.55,3.11,2024-03,0.05950095969289827,50.45021982302855,5.415566218809981,9574.849999999999,0.6787039563921445,0.48772222222222217,Monitor / test
2024-03-12,Google Ads,Shopping,Fintech,Australia,155033,5782,0.0373,2.17,12546.94,248,50.59,71470.23,5.7,2024-03,0.04289173296437219,80.93076957808982,12.36081459702525,58923.28999999999,0.8244452270546772,0.505361111111111,Monitor / test
2024-03-12,TikTok Ads,Video,Fintech,Germany,109205,4499,0.0412,0.84,3779.16,49,77.13,13660.38,3.61,2024-03,0.010891309179817737,34.606107778947845,3.036314736608135,9881.22,0.7233488380264678,0.29965277777777777,Reduce spend
2024-03-14,Google Ads,Display,E-commerce,Canada,32160,1186,0.0369,1.34,1589.24,12,132.44,1927.71,1.21,2024-03,0.01011804384485666,49.416666666666664,1.6253878583473862,338.47,0.17558138931685785,0.1544722222222222,Reduce spend
2024-03-17,Google Ads,Display,E-commerce,Germany,94506,3269,0.0346,1.56,5099.64,193,26.42,7342.38,1.44,2024-03,0.05903946160905476,53.9610183480414,2.246063016212909,2242.74,0.3054513659058779,0.45025000000000004,Monitor / test
2024-03-17,Meta Ads,Shopping,E-commerce,Germany,57784,907,0.0157,1.21,1097.47,54,20.32,2856.1,2.6,2024-03,0.05953693495038589,18.99262771701509,3.148952590959206,1758.6299999999999,0.6157452470151605,0.4398333333333333,Monitor / test
2024-03-22,TikTok Ads,Shopping,Fintech,UK,40308,3853,0.0956,1.09,4199.77,291,14.43,33059.93,7.87,2024-03,0.07552556449519855,104.19197181700903,8.580308850246562,28860.16,0.8729649457817968,0.8686527777777778,Scale budget
2024-03-23,Meta Ads,Display,Fintech,UK,63676,1757,0.0276,1.16,2038.12,137,14.88,8830.01,4.33,2024-03,0.07797381900967558,32.00766379797726,5.025617529880479,6791.89,0.7691825943571978,0.6553888888888888,Monitor / test
2024-03-24,Google Ads,Shopping,Fintech,India,94242,5466,0.058,1.67,9128.22,100,91.28,6794.77,0.74,2024-03,0.018294914013904134,96.85936206786782,1.243097328942554,-2333.449999999999,-0.3434185410249352,0.24008333333333337,Reduce spend
2024-03-25,Google Ads,Video,Fintech,USA,173102,4414,0.0255,3.4,15007.6,341,44.01,52487.34,3.5,2024-03,0.07725419120978703,86.69801619854191,11.891105573176256,37479.74,0.7140720028867914,0.5379444444444444,Monitor / test
2024-03-29,Google Ads,Shopping,Fintech,Australia,165805,9832,0.0593,2.76,27136.32,509,53.31,143237.84,5.28,2024-03,0.05176973148901546,163.66406320677905,14.56853539462978,116101.51999999999,0.8105506198641365,0.597125,Monitor / test
2024-03-30,Google Ads,Search,Fintech,Canada,120431,6262,0.052,2.77,17345.74,188,92.26,8830.89,0.51,2024-03,0.030022357074417118,144.030523702369,1.4102347492813796,-8514.850000000002,-0.9642119876931999,0.2668472222222222,Reduce spend
2024-04-05,Google Ads,Display,Healthcare,India,175949,7108,0.0404,2.44,17343.52,75,231.25,22062.99,1.27,2024-04,0.010551491277433878,98.57129054441913,3.1039659538548117,4719.470000000001,0.21390890355296363,0.16627777777777777,Reduce spend
2024-04-05,Meta Ads,Shopping,E-commerce,UK,43148,979,0.0227,1.11,1086.69,71,15.31,7719.69,7.1,2024-04,0.07252298263534218,25.18517660146473,7.885280898876404,6633.0,0.8592313940067542,0.6727222222222222,Scale budget
2024-04-07,TikTok Ads,Display,Healthcare,UAE,131678,8374,0.0636,0.91,7620.34,505,15.09,29682.01,3.9,2024-04,0.06030570814425603,57.8710186971248,3.5445438261284927,22061.67,0.7432673865415449,0.6819305555555555,Scale budget
2024-04-12,Google Ads,Search,Healthcare,UAE,57632,1256,0.0218,1.75,2198.0,20,109.9,1647.61,0.75,2024-04,0.01592356687898089,38.13853414769572,1.3117914012738852,-550.3900000000001,-0.33405356850225487,0.08634722222222223,Reduce spend
2024-04-13,TikTok Ads,Video,EdTech,UK,79965,3070,0.0384,1.02,3131.4,237,13.21,65306.0,20.86,2024-04,0.0771986970684039,39.159632339148374,21.27231270358306,62174.6,0.9520503475944018,0.86925,Scale budget
2024-04-14,TikTok Ads,Search,EdTech,Canada,98348,3225,0.0328,1.27,4095.75,59,69.42,2846.94,0.7,2024-04,0.018294573643410854,41.64548338552894,0.8827720930232559,-1248.81,-0.4386499188602499,0.162,Reduce spend
2024-04-14,Meta Ads,Display,Fintech,Australia,53128,1678,0.0316,1.51,2533.78,66,38.39,19225.18,7.59,2024-04,0.03933253873659118,47.6919891582593,11.45719904648391,16691.4,0.8682051351404773,0.5191944444444444,Monitor / test
2024-04-14,Meta Ads,Search,E-commerce,India,133260,2611,0.0196,2.08,5430.88,108,50.29,16755.51,3.09,2024-04,0.04136346227499042,40.75401470808945,6.417276905400229,11324.629999999997,0.6758749808272024,0.3272916666666667,Reduce spend
2024-04-15,Meta Ads,Shopping,Healthcare,UK,106505,1022,0.0096,1.8,1839.6,27,68.13,2467.18,1.34,2024-04,0.026418786692759294,17.272428524482418,2.414070450097847,627.5799999999999,0.254371387576099,0.14593055555555556,Reduce spend
2024-04-15,Google Ads,Video,Fintech,India,57328,2161,0.0377,1.53,3306.33,99,33.4,17903.97,5.42,2024-04,0.045812124016658955,57.67391152665364,8.285039333641834,14597.640000000001,0.8153297843997728,0.5424444444444444,Monitor / test
2024-04-16,Meta Ads,Video,E-commerce,UAE,113987,3579,0.0314,0.76,2720.04,229,11.88,31787.48,11.69,2024-04,0.06398435317127689,23.86272118750384,8.881665269628387,29067.44,0.914430461301116,0.7442222222222222,Scale budget
2024-04-17,Meta Ads,Shopping,SaaS,India,30618,719,0.0235,1.27,913.13,40,22.83,6289.61,6.89,2024-04,0.055632823365785816,29.823306551701613,8.747719054242003,5376.48,0.8548192972219263,0.574375,Monitor / test
2024-04-21,TikTok Ads,Display,SaaS,Germany,27936,1402,0.0502,1.32,1850.64,99,18.69,26865.9,14.52,2024-04,0.07061340941512126,66.24570446735395,19.162553495007135,25015.260000000002,0.9311156521836231,0.8448333333333333,Scale budget
2024-04-22,Google Ads,Search,SaaS,Germany,160525,6003,0.0374,1.67,10025.01,106,94.58,12306.27,1.23,2024-04,0.01765783774779277,62.451393863884135,2.050019990004998,2281.26,0.1853737972594458,0.19897222222222222,Reduce spend
2024-04-24,Google Ads,Shopping,EdTech,Australia,75649,1792,0.0237,2.78,4981.76,110,45.29,12588.99,2.53,2024-04,0.06138392857142857,65.85361339872304,7.025106026785714,7607.23,0.6042764352025063,0.41516666666666663,Monitor / test
2024-04-24,Google Ads,Display,E-commerce,Canada,129121,4893,0.0379,2.56,12526.08,137,91.43,7241.16,0.58,2024-04,0.027999182505620272,97.01040109664578,1.4799019006744327,-5284.92,-0.7298443895729414,0.21077777777777776,Reduce spend
2024-04-29,Meta Ads,Video,SaaS,Australia,59160,958,0.0162,1.0,958.0,35,27.37,7848.99,8.19,2024-04,0.03653444676409186,16.19337390128465,8.193100208768268,6890.99,0.8779460796866858,0.4782777777777778,Monitor / test
2024-05-04,TikTok Ads,Display,EdTech,Germany,120210,6455,0.0537,1.78,11489.9,289,39.76,23286.47,2.03,2024-05,0.0447714949651433,95.58189834456368,3.607508907823393,11796.570000000002,0.5065847249497241,0.4514305555555555,Monitor / test
2024-05-09,Meta Ads,Display,Healthcare,Germany,113957,3008,0.0264,2.33,7008.64,127,55.19,17960.45,2.56,2024-05,0.04222074468085106,61.50249655571839,5.970894281914894,10951.810000000001,0.6097736972069185,0.33436111111111105,Monitor / test
2024-05-15,Google Ads,Video,Fintech,UAE,128962,7337,0.0569,1.35,9904.95,226,43.83,26098.81,2.63,2024-05,0.030802780427967833,76.8051829221011,3.55715006133297,16193.86,0.6204826963374959,0.42077777777777775,Monitor / test
2024-05-16,Google Ads,Shopping,Healthcare,UAE,126292,5165,0.0409,1.49,7695.85,110,69.96,14074.18,1.83,2024-05,0.021297192642787996,60.93695562664303,2.724913843175218,6378.33,0.45319372069989156,0.2695416666666666,Reduce spend
2024-05-17,Google Ads,Display,SaaS,UAE,138291,3318,0.024,0.83,2753.94,217,12.69,12761.51,4.63,2024-05,0.06540084388185655,19.914094192680654,3.846145268233876,10007.57,0.7841995187089928,0.5971388888888889,Monitor / test
2024-05-18,Meta Ads,Video,E-commerce,UK,25077,341,0.0136,0.42,143.22,5,28.64,779.52,5.44,2024-05,0.01466275659824047,5.711209474817562,2.2859824046920822,636.3,0.8162715517241379,0.32616666666666666,Reduce spend
2024-05-19,TikTok Ads,Shopping,E-commerce,UK,96432,7155,0.0742,0.35,2504.25,336,7.45,47954.95,19.15,2024-05,0.0469601677148847,25.969076655052262,6.702299091544374,45450.7,0.9477791135221703,0.8258888888888889,Scale budget
2024-05-19,Google Ads,Display,E-commerce,UAE,12644,572,0.0453,2.22,1269.84,36,35.27,7362.94,5.8,2024-05,0.06293706293706294,100.43024359379943,12.872272727272726,6093.099999999999,0.8275362830608425,0.6478333333333333,Monitor / test
2024-05-20,Google Ads,Search,SaaS,Australia,159741,6868,0.043,1.37,9409.16,336,28.0,33272.11,3.54,2024-05,0.0489225393127548,58.902598581453724,4.8445122306348285,23862.95,0.7172057918779422,0.5274861111111112,Monitor / test
2024-05-20,Meta Ads,Shopping,EdTech,UAE,85846,2274,0.0265,0.43,977.82,113,8.65,8382.57,8.57,2024-05,0.04969217238346526,11.390396756983437,3.6862664907651714,7404.75,0.8833508100737603,0.6324722222222221,Monitor / test
2024-05-21,Google Ads,Video,EdTech,UK,56305,1644,0.0292,1.65,2712.6,126,21.53,24269.48,8.95,2024-05,0.07664233576642336,48.17689370393393,14.762457420924575,21556.88,0.8882299909186353,0.7366388888888888,Scale budget
2024-05-22,Meta Ads,Display,SaaS,USA,165321,4447,0.0269,1.56,6937.32,301,23.05,23975.23,3.46,2024-05,0.06768608050371036,41.962727058268456,5.391326737126152,17037.91,0.7106463629337445,0.5476388888888888,Monitor / test
2024-05-23,TikTok Ads,Shopping,EdTech,Canada,91900,4696,0.0511,0.53,2488.88,367,6.78,109696.83,44.07,2024-05,0.07815161839863714,27.08248095756257,23.359631601362864,107207.95,0.9773112860234885,0.9446666666666665,Scale budget
2024-05-28,Meta Ads,Shopping,Fintech,Australia,16344,452,0.0277,0.9,406.8,5,81.36,1102.53,2.71,2024-05,0.011061946902654867,24.889867841409693,2.439225663716814,695.73,0.6310304481510708,0.19879166666666664,Reduce spend
2024-05-30,TikTok Ads,Video,Healthcare,UAE,109733,6616,0.0603,0.91,6020.56,516,11.67,53965.61,8.96,2024-05,0.07799274486094317,54.86553725861865,8.156833434099154,47945.05,0.8884370991081172,0.8783749999999999,Scale budget
2024-05-31,Meta Ads,Video,E-commerce,Germany,196929,2382,0.0121,1.3,3096.6,143,21.65,38447.59,12.42,2024-05,0.0600335852225021,15.724448913060035,16.140885810243493,35350.99,0.9194591910702336,0.6310833333333333,Monitor / test
2024-06-03,TikTok Ads,Shopping,Fintech,India,80885,3995,0.0494,0.44,1757.8,79,22.25,10692.34,6.08,2024-06,0.019774718397997496,21.732088768003955,2.676430538172716,8934.54,0.8356019355912738,0.5219583333333333,Monitor / test
2024-06-04,Google Ads,Video,SaaS,Canada,113368,5260,0.0464,1.31,6890.6,168,41.02,8983.58,1.3,2024-06,0.03193916349809886,60.78081998447534,1.7079049429657795,2092.9799999999996,0.23297838946166224,0.33804166666666663,Monitor / test
2024-06-05,TikTok Ads,Video,Healthcare,Australia,180309,5823,0.0323,0.65,3784.95,232,16.31,46549.68,12.3,2024-06,0.039842005838914646,20.991464652346803,7.994106130860382,42764.73,0.9186900962584491,0.636888888888889,Monitor / test
2024-06-08,Meta Ads,Shopping,Fintech,Germany,194121,6270,0.0323,0.69,4326.3,133,32.53,11409.44,2.64,2024-06,0.021212121212121213,22.286615049376422,1.8196874003189794,7083.14,0.620813992623652,0.31756944444444446,Reduce spend
2024-06-08,Google Ads,Video,Fintech,Germany,96658,2822,0.0292,3.37,9510.14,112,84.91,25060.16,2.64,2024-06,0.039688164422395464,98.38957975542634,8.88028348688873,15550.02,0.6205076104861262,0.32129166666666664,Reduce spend
2024-06-10,TikTok Ads,Search,Fintech,India,12784,1055,0.0826,0.38,400.9,67,5.98,12031.35,30.01,2024-06,0.06350710900473934,31.35951188986233,11.404123222748815,11630.45,0.9666787185145475,0.9159027777777777,Scale budget
2024-06-18,Google Ads,Display,E-commerce,Germany,89263,3695,0.0414,1.77,6540.15,155,42.19,19291.23,2.95,2024-06,0.04194857916102842,73.26831946047075,5.220901217861975,12751.08,0.6609780713826957,0.43651388888888887,Monitor / test
2024-06-22,Meta Ads,Video,EdTech,Australia,35398,1044,0.0295,0.45,469.8,20,23.49,1596.24,3.4,2024-06,0.019157088122605363,13.27193626758574,1.5289655172413794,1126.44,0.7056833558863329,0.34977777777777774,Monitor / test
2024-06-24,Meta Ads,Video,Healthcare,India,93003,1283,0.0138,1.76,2258.08,49,46.08,1614.11,0.71,2024-06,0.03819173811379579,24.27964689311097,1.258074824629774,-643.97,-0.39896289596124185,0.19172222222222224,Reduce spend
2024-06-26,TikTok Ads,Search,SaaS,Germany,131244,5604,0.0427,0.38,2129.52,229,9.3,65541.49,30.78,2024-06,0.04086366880799429,16.225656029989942,11.695483583154891,63411.97000000001,0.9675088253257593,0.7453472222222223,Scale budget
2024-06-26,TikTok Ads,Search,SaaS,USA,7889,416,0.0528,1.0,416.0,16,26.0,2147.95,5.16,2024-06,0.038461538461538464,52.73165166687793,5.163341346153846,1731.9499999999998,0.8063269629181312,0.5729166666666666,Monitor / test
2024-06-27,Meta Ads,Search,Healthcare,USA,49456,801,0.0162,1.86,1489.86,50,29.8,4108.2,2.76,2024-06,0.062421972534332085,30.12495956001294,5.128838951310861,2618.34,0.637344822550022,0.4340833333333334,Monitor / test
2024-07-02,TikTok Ads,Shopping,SaaS,Canada,97254,3374,0.0347,1.65,5567.1,63,88.37,17255.15,3.1,2024-07,0.01867219917012448,57.24288975260658,5.114152341434499,11688.050000000001,0.6773658878653619,0.2779027777777778,Reduce spend
2024-07-08,Google Ads,Search,Fintech,Australia,188420,9364,0.0497,2.65,24814.6,324,76.59,68719.44,2.77,2024-07,0.03460059803502777,131.69833351024306,7.338684322938915,43904.840000000004,0.6388998513375546,0.39255555555555555,Monitor / test
2024-07-08,TikTok Ads,Video,EdTech,Germany,170011,10149,0.0597,0.55,5581.95,110,50.74,29617.76,5.31,2024-07,0.010838506256774067,32.832875519819304,2.9182934279239334,24035.809999999998,0.8115336878953708,0.429125,Monitor / test
2024-07-14,Meta Ads,Shopping,Healthcare,UK,161193,4916,0.0305,1.37,6734.92,377,17.86,91408.9,13.57,2024-07,0.07668836452400325,41.78171508688343,18.594161920260373,84673.98,0.9263209599940487,0.7935555555555556,Scale budget
2024-07-14,Meta Ads,Search,Fintech,Australia,165552,4337,0.0262,2.22,9628.14,132,72.94,21448.35,2.23,2024-07,0.03043578510491123,58.15779936213395,4.945434632234263,11820.21,0.5511011336536377,0.2576111111111111,Reduce spend
2024-07-16,Meta Ads,Video,E-commerce,USA,85989,997,0.0116,1.69,1684.93,37,45.54,4865.84,2.89,2024-07,0.037111334002006016,19.594715603158544,4.880481444332999,3180.91,0.6537226871413774,0.28777777777777774,Reduce spend
2024-07-23,TikTok Ads,Video,Fintech,Canada,51557,2882,0.0559,1.25,3602.5,135,26.69,6028.08,1.67,2024-07,0.04684247050659265,69.87411990612331,2.0916308119361555,2425.58,0.40238019402529496,0.47909722222222223,Monitor / test
2024-07-23,Google Ads,Display,E-commerce,Australia,73683,3757,0.051,3.32,12473.24,131,95.22,33721.52,2.7,2024-07,0.0348682459409103,169.2824667833829,8.975650785200957,21248.28,0.6301103864831716,0.3887777777777778,Monitor / test
2024-07-26,Google Ads,Search,SaaS,UAE,70982,2548,0.0359,2.88,7338.24,117,62.72,32045.18,4.37,2024-07,0.04591836734693878,103.38170240342622,12.57660125588697,24706.940000000002,0.771003314695065,0.46308333333333335,Monitor / test
2024-07-29,Meta Ads,Video,SaaS,India,24750,747,0.0302,1.19,888.93,48,18.52,1738.76,1.96,2024-07,0.0642570281124498,35.916363636363634,2.327657295850067,849.83,0.4887563551036371,0.4984861111111111,Monitor / test
2024-07-31,Meta Ads,Search,EdTech,Germany,39754,1164,0.0293,1.35,1571.4,72,21.83,9221.61,5.87,2024-07,0.061855670103092786,39.5280978014791,7.9223453608247425,7650.210000000001,0.829595916548195,0.6159722222222221,Monitor / test
2024-08-03,TikTok Ads,Search,Healthcare,India,40709,1314,0.0323,0.7,919.8,90,10.22,16081.05,17.48,2024-08,0.0684931506849315,22.594512270014,12.238242009132419,15161.25,0.9428022423908887,0.8001527777777777,Scale budget
2024-08-11,TikTok Ads,Display,SaaS,USA,68474,4923,0.0719,0.47,2313.81,198,11.69,32574.4,14.08,2024-08,0.04021937842778794,33.79107398428601,6.6167783871623,30260.59,0.928968453755096,0.7693888888888889,Scale budget
2024-08-15,TikTok Ads,Shopping,Fintech,Canada,13562,790,0.0583,1.18,932.2,40,23.3,7014.55,7.52,2024-08,0.05063291139240506,68.73617460551542,8.879177215189873,6082.35,0.8671048035868303,0.6966388888888888,Scale budget
2024-08-15,Meta Ads,Video,SaaS,USA,37588,1191,0.0317,1.96,2334.36,48,48.63,13381.03,5.73,2024-08,0.04030226700251889,62.10386293497925,11.23512174643157,11046.67,0.8255470617732715,0.47247222222222224,Monitor / test
2024-08-16,Meta Ads,Video,E-commerce,Canada,122845,2714,0.0221,0.57,1546.98,143,10.82,36419.79,23.54,2024-08,0.052689756816507,12.592942325694983,13.419229918938836,34872.81,0.9575236430523074,0.6922777777777778,Scale budget
2024-08-17,Google Ads,Display,SaaS,Germany,41375,2350,0.0568,2.2,5170.0,148,34.93,14702.27,2.84,2024-08,0.06297872340425532,124.95468277945619,6.256285106382979,9532.27,0.6483536215836058,0.5795138888888889,Monitor / test
2024-08-18,Google Ads,Display,EdTech,Canada,179159,6593,0.0368,2.23,14702.39,459,32.03,76527.74,5.21,2024-08,0.0696192931897467,82.06336271133462,11.60742302441984,61825.350000000006,0.8078815603335471,0.6401249999999999,Monitor / test
2024-08-19,Meta Ads,Search,E-commerce,Canada,199363,3847,0.0193,0.9,3462.3,73,47.43,11133.49,3.22,2024-08,0.018975825318429944,17.366813300361652,2.894070704445022,7671.19,0.6890193461349495,0.24298611111111112,Reduce spend
2024-08-20,Google Ads,Search,Fintech,India,83498,3531,0.0423,1.03,3636.93,234,15.54,36561.1,10.05,2024-08,0.06627017841971113,43.55709118781288,10.354318889832909,32924.17,0.9005246012838782,0.7775,Scale budget
2024-08-22,Meta Ads,Video,Fintech,Australia,30168,1080,0.0358,0.46,496.8,34,14.61,5163.27,10.39,2024-08,0.03148148148148148,16.46778042959427,4.780805555555556,4666.47,0.903781905652813,0.6080138888888889,Monitor / test
2024-09-01,Meta Ads,Shopping,Healthcare,UAE,150698,4581,0.0304,0.51,2336.31,285,8.2,32525.45,13.92,2024-09,0.06221349050425671,15.503258171973085,7.100076402532198,30189.14,0.9281697870436842,0.7529583333333333,Scale budget
2024-09-01,Google Ads,Search,SaaS,USA,27778,1902,0.0685,1.55,2948.1,125,23.58,15444.21,5.24,2024-09,0.06572029442691903,106.13075095399236,8.119984227129336,12496.109999999999,0.809112929699868,0.732,Scale budget
2024-09-01,TikTok Ads,Video,EdTech,UK,154676,5970,0.0386,1.09,6507.3,107,60.82,14099.39,2.17,2024-09,0.01792294807370184,42.07052160645478,2.3617068676716917,7592.089999999999,0.5384693947752349,0.2687777777777778,Reduce spend
2024-09-03,Meta Ads,Shopping,E-commerce,USA,33834,906,0.0268,0.88,797.28,23,34.66,2361.23,2.96,2024-09,0.025386313465783666,23.564461784004255,2.60621412803532,1563.95,0.6623454724867972,0.3154861111111111,Reduce spend
2024-09-04,TikTok Ads,Video,E-commerce,Canada,178269,8646,0.0485,0.63,5446.98,93,58.57,10627.54,1.95,2024-09,0.010756419153365717,30.554835669690185,1.2291857506361323,5180.560000000001,0.48746558469786994,0.26301388888888894,Reduce spend
2024-09-15,Google Ads,Video,E-commerce,Canada,136460,4462,0.0327,0.88,3926.56,322,12.19,59937.98,15.26,2024-09,0.07216494845360824,28.774439396160048,13.432985208426715,56011.420000000006,0.9344896174345549,0.8076944444444444,Scale budget
2024-09-15,Meta Ads,Search,SaaS,Canada,9521,237,0.0249,1.77,419.49,17,24.68,1502.31,3.58,2024-09,0.07172995780590717,44.05944753702342,6.338860759493671,1082.82,0.7207700141781657,0.5573194444444445,Monitor / test
2024-09-16,Meta Ads,Display,EdTech,Germany,7056,227,0.0322,0.82,186.14,6,31.02,1653.16,8.88,2024-09,0.02643171806167401,26.380385487528343,7.282643171806168,1467.02,0.8874035181107697,0.5069722222222223,Monitor / test
